invoice_no,line_no,description,type,qty,unit_price,line_total
INV-100772,1,שמן מנוע 5W-30,part,1,275.49,275.49
INV-100772,2,פילטר שמן,part,1,44.42,44.42
INV-100772,3,שעות עבודה,labor,1,302.13,302.13
INV-630494,1,שמן מנוע 5W-30,part,1,319.71,319.71
INV-630494,2,פילטר שמן,part,1,35.98,35.98
INV-630494,3,שעות עבודה,labor,2,224.95,449.9
INV-374095,1,צמיג 205/55R16,part,4,735.09,2940.36
INV-374095,2,כיוון פרונט,labor,1,148.91,148.91
INV-374095,3,שעות עבודה,labor,1,230.1,230.1
INV-729792,1,נורת פנס קדמי (H7),part,1,199.98,199.98
INV-729792,2,שעות עבודה,labor,2,223.88,447.76
INV-332836,1,פלאגים מקוריים (סט),part,1,379.29,379.29
INV-332836,2,אבחון/דיאגנוסטיקה,labor,1,187.43,187.43
INV-646974,1,שמן מנוע 5W-30,part,1,252.81,252.81
INV-646974,2,פילטר שמן,part,1,81.46,81.46
INV-646974,3,שעות עבודה,labor,2,414.52,829.04
INV-991433,1,שמן מנוע 5W-30,part,1,284.86,284.86
INV-991433,2,פילטר שמן,part,1,38.46,38.46
INV-991433,3,שעות עבודה,labor,2,278.74,557.48
INV-892152,1,צמיג 205/55R16,part,4,572.94,2291.76
INV-892152,2,כיוון פרונט,labor,1,218.83,218.83
INV-892152,3,שעות עבודה,labor,1,345.89,345.89
INV-754009,1,נורת פנס קדמי (H7),part,1,165.43,165.43
INV-754009,2,שעות עבודה,labor,1,295.74,295.74
INV-117850,1,פלאגים מקוריים (סט),part,1,490.06,490.06
INV-117850,2,אבחון/דיאגנוסטיקה,labor,1,237.93,237.93
INV-160790,1,שמן מנוע 5W-30,part,1,267.49,267.49
INV-160790,2,פילטר שמן,part,1,54.12,54.12
INV-160790,3,שעות עבודה,labor,1,319.84,319.84
INV-146569,1,שמן מנוע 5W-30,part,1,244.09,244.09
INV-146569,2,פילטר שמן,part,1,58.13,58.13
INV-146569,3,שעות עבודה,labor,1,309.9,309.9
INV-170317,1,צמיג 205/55R16,part,4,631.98,2527.92
INV-170317,2,כיוון פרונט,labor,1,219.22,219.22
INV-170317,3,שעות עבודה,labor,1,296.71,296.71
INV-938257,1,נורת פנס קדמי (H7),part,1,158.97,158.97
INV-938257,2,שעות עבודה,labor,2,277.14,554.28
INV-336395,1,פלאגים מקוריים (סט),part,1,198.89,198.89
INV-336395,2,אבחון/דיאגנוסטיקה,labor,1,176.12,176.12
INV-743668,1,שמן מנוע 5W-30,part,1,249.14,249.14
INV-743668,2,פילטר שמן,part,1,50.77,50.77
INV-743668,3,שעות עבודה,labor,1,381.39,381.39
INV-049049,1,שמן מנוע 5W-30,part,1,229.59,229.59
INV-049049,2,פילטר שמן,part,1,67.46,67.46
INV-049049,3,שעות עבודה,labor,2,315.37,630.74
INV-432017,1,צמיג 205/55R16,part,4,363.61,1454.44
INV-432017,2,כיוון פרונט,labor,1,204.25,204.25
INV-432017,3,שעות עבודה,labor,2,333.58,667.16
INV-742078,1,נורת פנס קדמי (H7),part,1,129.7,129.7
INV-742078,2,שעות עבודה,labor,1,245.37,245.37
INV-263166,1,פלאגים מקוריים (סט),part,1,196.07,196.07
INV-263166,2,אבחון/דיאגנוסטיקה,labor,1,220.09,220.09
INV-311336,1,שמן מנוע 5W-30,part,1,317.27,317.27
INV-311336,2,פילטר שמן,part,1,83.87,83.87
INV-311336,3,שעות עבודה,labor,2,308.87,617.74
INV-107586,1,שמן מנוע 5W-30,part,1,287.55,287.55
INV-107586,2,פילטר שמן,part,1,59.37,59.37
INV-107586,3,שעות עבודה,labor,1,186.82,186.82
INV-285272,1,צמיג 205/55R16,part,4,719.93,2879.72
INV-285272,2,כיוון פרונט,labor,1,248.07,248.07
