invoice_no,date,workshop,vehicle_id,plate,make_model,odometer_km,kind,subtotal,vat,total,pdf_file
INV-100772,2024-09-29,מוסך צי צפון (בדיקה),VH-01,TEST-563-81,Skoda Octavia,52193,routine,622.04,105.75,727.79,INV-100772_VH-01.pdf
INV-630494,2025-08-04,יואב חשמל ופנסים (בדיקה),VH-01,TEST-563-81,Skoda Octavia,53972,routine,805.59,136.95,942.54,INV-630494_VH-01.pdf
INV-374095,2024-09-11,מוסך צי צפון (בדיקה),VH-01,TEST-563-81,Skoda Octavia,57846,tires,3319.37,564.29,3883.66,INV-374095_VH-01.pdf
INV-729792,2024-06-16,יוסי צמיגים ופרונט (בדיקה),VH-01,TEST-563-81,Skoda Octavia,60238,lights,647.74,110.12,757.86,INV-729792_VH-01.pdf
INV-332836,2025-01-20,עובד חלפים מקוריים (בדיקה),VH-01,TEST-563-81,Skoda Octavia,63700,spark_plugs,566.72,96.34,663.06,INV-332836_VH-01.pdf
INV-646974,2024-07-10,יוסי צמיגים ופרונט (בדיקה),VH-02,TEST-620-85,Hyundai i10,58590,routine,1163.31,197.76,1361.07,INV-646974_VH-02.pdf
INV-991433,2025-01-20,יואב חשמל ופנסים (בדיקה),VH-02,TEST-620-85,Hyundai i10,59557,routine,880.8,149.74,1030.54,INV-991433_VH-02.pdf
INV-892152,2024-07-18,יוסי צמיגים ופרונט (בדיקה),VH-02,TEST-620-85,Hyundai i10,60297,tires,2856.48,485.6,3342.08,INV-892152_VH-02.pdf
INV-754009,2024-10-22,יוסי צמיגים ופרונט (בדיקה),VH-02,TEST-620-85,Hyundai i10,61561,lights,461.17,78.4,539.57,INV-754009_VH-02.pdf
INV-117850,2025-04-23,יואב חשמל ופנסים (בדיקה),VH-02,TEST-620-85,Hyundai i10,62183,spark_plugs,727.99,123.76,851.75,INV-117850_VH-02.pdf
INV-160790,2025-05-27,עובד חלפים מקוריים (בדיקה),VH-03,TEST-923-75,Skoda Octavia,32564,routine,641.45,109.05,750.5,INV-160790_VH-03.pdf
INV-146569,2024-08-13,מוסך העיר (בדיקה),VH-03,TEST-923-75,Skoda Octavia,34399,routine,612.12,104.06,716.18,INV-146569_VH-03.pdf
INV-170317,2025-11-09,עובד חלפים מקוריים (בדיקה),VH-03,TEST-923-75,Skoda Octavia,36797,tires,3043.85,517.45,3561.3,INV-170317_VH-03.pdf
INV-938257,2025-06-12,מוסך העיר (בדיקה),VH-03,TEST-923-75,Skoda Octavia,38767,lights,713.25,121.25,834.5,INV-938257_VH-03.pdf
INV-336395,2025-08-16,עובד חלפים מקוריים (בדיקה),VH-03,TEST-923-75,Skoda Octavia,42431,spark_plugs,375.01,63.75,438.76,INV-336395_VH-03.pdf
INV-743668,2025-03-11,יוסי צמיגים ופרונט (בדיקה),VH-04,TEST-912-33,Toyota Corolla,35645,routine,681.3,115.82,797.12,INV-743668_VH-04.pdf
INV-049049,2025-09-07,מוסך העיר (בדיקה),VH-04,TEST-912-33,Toyota Corolla,37066,routine,927.79,157.72,1085.51,INV-049049_VH-04.pdf
